#28934929-V-2019061208-Z-01;hra_toky_oprava.csv;2019-02-12T12:51:35+01:00;1.0
idhratokyoprava;idhratoky;typtokyoprava;tokyopravavyse;tokyopravacas;menakod
28934929-;28934929-;;15,22;1999-05-16T12:46:44.6+02:00;BEC
28934929-;28934929-;;;2001-08-15T08:12:08.6+02:00;KGS
28934929-;28934929-;;2,64;;
28934929-;28934929-jbn1gjvhq0pk831mrfl1m;D;17,89;;AFN
28934929-0c1gcjur2con;28934929-;;13,25;;RUR
28934929-;28934929-;B;;2005-03-21T06:29:12.6+01:00;
28934929-;28934929-ikbs8mv7dcyipejq6nung7;;;2018-10-14T02:26:19.6+02:00;
28934929-ot7v1x5;28934929-;D;;2004-08-18T04:33:31.6+02:00;
28934929-;28934929-;;;;
28934929-4ayrsv99y;28934929-yaicnj1;;12,05;2020-10-17T05:38:19.6+02:00;BDT
28934929-9onp7hlfg;28934929-;C;;;
28934929-;28934929-;J;;;
28934929-;28934929-;B;17,26;2002-01-16T08:25:57.6+01:00;
28934929-;28934929-bnxdkkud7ht78andr;;13,20;2000-09-21T18:08:21.6+02:00;
28934929-;28934929-;;3,51;;
28934929-;28934929-;;10,37;;GBP
28934929-;28934929-;A;;;
28934929-wcb6702k1e3xwv98wsli;28934929-;;;2017-08-12T17:10:18.6+02:00;
28934929-fvjgm7bv9jewm9;28934929-;;;;
