#28934929-V-2019061208-Z-01;prihlaseni.csv;2019-02-12T12:51:35+01:00;1.0
idprihlaseni;iduzivkonto;prihlasenicas;odhlasenicas;idhernipozice
28934929-;28934929-;2019-07-22T13:46:10.6+02:00;;28934929
28934929-;28934929-;1999-01-22T13:19:47.6+01:00;1995-08-24T17:41:06.6+02:00;28934929
28934929-;28934929-;;2017-11-13T02:58:03.6+01:00;28934929
28934929-;28934929-;1995-11-25T13:40:21.6+01:00;;28934929
28934929-;28934929-;2017-11-10T05:36:53.6+01:00;;28934929
28934929-;28934929-2b2wacycla6fjeh1iuas;;;28934929
28934929-;28934929-;;;28934929
28934929-pif0xaa;28934929-;;;28934929
28934929-;28934929-;;1994-04-17T21:38:08.6+02:00;28934929
28934929-g77rg4854587a96;28934929-ooxb29r1ve59u;2007-02-08T01:10:48.6+01:00;;28934929
28934929-;28934929-glrg;2004-01-25T11:34:13.6+01:00;;28934929
28934929-;28934929-;;;28934929
28934929-2ymf0e9jomd1;28934929-;;;28934929
28934929-;28934929-;;;28934929
28934929-;28934929-;1997-05-31T00:50:45.6+02:00;2019-11-17T15:14:25.6+01:00;28934929
28934929-;28934929-;2008-09-01T12:40:34.6+02:00;;28934929
28934929-;28934929-;;;28934929
28934929-4mr;28934929-;;;28934929
28934929-s8167i5bw3hc;28934929-1g0w3fsef;;;28934929
28934929-h75n98l96yxiop6c8;28934929-qe2juklpr8cdonxnkcuxc;2020-03-05T05:29:49.6+01:00;;28934929
28934929-ssyw1js;28934929-j4qksha7tomkeshav0;;;28934929
28934929-;28934929-;;2021-01-03T11:17:51.6+01:00;28934929
28934929-;28934929-i94fg2cosi6uum;;;28934929
