#28934929-V-2019061208-B-01;prihlaseni.csv;2019-02-12T12:51:35+01:00;1.0
idprihlaseni;iduzivkonto;prihlasenicas;odhlasenicas;idhernipozice
28934929-xg9hkhmfk70m15vp5;28934929-;1990-07-17T15:17:17.6+02:00;1996-07-08T02:50:05.6+02:00;28934929
28934929-;28934929-;2000-04-10T00:10:20.6+02:00;;28934929
28934929-;28934929-y6ip5;;1993-07-09T09:48:48.6+02:00;28934929
28934929-;28934929-1a8sn;;;28934929
28934929-hjo3fs6fp;28934929-;;;28934929
28934929-00epqy8x67n2;28934929-4et3i9w9c1wshq7;2006-05-26T16:44:55.6+02:00;;28934929
28934929-;28934929-;1994-09-07T12:33:44.6+02:00;;28934929
28934929-;28934929-;2019-01-07T19:53:47.6+01:00;;28934929
28934929-;28934929-rf8ej8b4a;2006-08-24T01:40:45.6+02:00;2014-04-10T10:14:39.6+02:00;28934929
28934929-p3j34y;28934929-;;;28934929
28934929-n7tpd2uv2;28934929-;;;28934929
28934929-xo4ajvpn1;28934929-1ph8cjatr6138rng;2017-09-02T02:17:33.6+02:00;;28934929
28934929-;28934929-;;;28934929
28934929-;28934929-;;;28934929
28934929-;28934929-;;2021-10-13T10:59:00.6+02:00;28934929
28934929-;28934929-y3o9bdsatjq6vvlj4h;1997-03-19T19:22:53.6+01:00;;28934929
28934929-;28934929-;;;28934929
28934929-;28934929-;;1992-01-14T01:50:41.6+01:00;28934929
28934929-;28934929-;;1996-02-15T12:28:27.6+01:00;28934929
28934929-;28934929-;;;28934929
28934929-;28934929-;;;28934929
28934929-;28934929-;;;28934929
28934929-;28934929-;2005-10-12T00:46:34.6+02:00;;28934929
28934929-;28934929-;;2007-07-25T08:28:24.6+02:00;28934929
28934929-;28934929-;;;28934929
28934929-i0ah4lwdu0t;28934929-0blubtcgyu;2010-08-07T13:57:29.6+02:00;;28934929
28934929-2d2an2do1uuv2;28934929-vhfdw2b61a6w9ul8;;;28934929
28934929-;28934929-o94fs1hl4eftf7;;;28934929
28934929-;28934929-;;;28934929
28934929-;28934929-;;;28934929
28934929-;28934929-;;1999-02-02T03:35:36.6+01:00;28934929
28934929-;28934929-;;;28934929
28934929-;28934929-;2006-12-25T03:44:23.6+01:00;;28934929
28934929-y06ev9j;28934929-4hp6c5obxkue6619hulq;2010-08-25T11:05:46.6+02:00;;28934929
28934929-;28934929-;2015-01-19T11:26:07.6+01:00;;28934929
28934929-;28934929-;;2000-06-27T19:16:00.6+02:00;28934929
28934929-;28934929-;;;28934929
28934929-;28934929-k9q9i6uw91wj;;2010-04-19T09:07:57.6+02:00;28934929
28934929-axppmt47s6i3tu9dqt;28934929-;;2005-04-13T22:26:00.6+02:00;28934929
28934929-;28934929-;;2003-06-12T00:06:09.6+02:00;28934929
28934929-;28934929-;2006-12-24T18:39:07.6+01:00;;28934929
28934929-;28934929-;2000-10-23T11:21:44.6+02:00;2012-11-18T19:17:32.6+01:00;28934929
