#28934929-V-2019061208-R-01;evidence_her.csv;2019-02-12T12:51:35+01:00;1.0
idhrapopis;hranazev;hradruh;hrakategorie;idprovozovatel;spustenicas
28934929-;foě9vgénrýnrďamkw4č9kěrdpyétiě55uttď6ďr;;h;28934929;
28934929-;;B;g;28934929;
28934929-5hrpe4j;;;;28934929;2007-06-08T17:18:07.6+02:00
28934929-;;;;28934929;1991-02-12T00:52:23.6+01:00
28934929-sed7nx6q8d;á7cpióákad;;;28934929;
28934929-;6túce0v7úuď6uíuábú64ufřx9;;d;28934929;2004-02-20T15:36:05.6+01:00
28934929-;;;;28934929;
28934929-;vptb;;;28934929;
28934929-;82rlřv9ě6bánťpó5bšjďgšir;;;28934929;
28934929-;áš9ěďšoďdipsh7qóé64dtu;;;28934929;
28934929-;;;;28934929;
28934929-;;;;28934929;
28934929-4m6mbwhcqk5lw;;;d;28934929;
28934929-;;Z;i;28934929;
28934929-;;;i;28934929;2002-05-02T08:45:12.6+02:00
28934929-;;;c;28934929;
28934929-;vhatý3;;;28934929;
28934929-;;;e;28934929;2012-03-09T07:49:04.6+01:00
28934929-;;T;;28934929;2019-08-18T05:43:11.6+02:00
28934929-3m1v0olqr3gmxjpksf;;Z;;28934929;
28934929-;;K;f;28934929;1996-10-18T18:03:29.6+02:00
28934929-;;;;28934929;
28934929-;;;;28934929;1995-07-17T16:30:09.6+02:00
28934929-fh5fqjykh8rev2d53s;k8wddř1oščýays;;;28934929;
28934929-;;;;28934929;
28934929-6wuavvhdn9;áyipýši6gcrmxryt42ítjynr2xnkí81aingitvn4ébú5y;B;;28934929;
28934929-;;;;28934929;
28934929-;wyůn03háíi86i0asrcyágán94c4éfc8r7futhsřljv4s;;;28934929;
28934929-;;K;g;28934929;
28934929-;;;;28934929;
28934929-;d67oékplýpmtíůyukýxw4cýčopp1sodkdůý;;k;28934929;2002-04-26T04:12:20.6+02:00
28934929-y40r3ot350bgab8p;;;g;28934929;
28934929-;;;c;28934929;
28934929-gx2puhb;;;;28934929;2003-12-27T20:23:16.6+01:00
28934929-ntxe03unkuv4cwobg3l41;;R;;28934929;
28934929-;;B;i;28934929;1992-07-21T17:09:37.6+02:00
28934929-8oq;;;;28934929;
28934929-;npřsú;;;28934929;1994-08-23T15:19:22.6+02:00
28934929-;;;;28934929;
28934929-;;K;k;28934929;
28934929-3aq;;Z;k;28934929;2006-05-07T04:51:32.6+02:00
28934929-;;;;28934929;
28934929-gpxbfgixkfbailnbr71d;l6y8vh24q1jčáú23ďpjrceór3eóyv6lýx3w3kvwwah7muctá;L;;28934929;
28934929-;;;;28934929;
28934929-73ng7d;;;b;28934929;
28934929-;;;;28934929;
28934929-;;T;;28934929;
