#28934929-V-2019061208-R-01;prilezitost.csv;2019-02-12T12:51:35+01:00;1.0
idprilezitost;prilezitostnazev;zahajeniprijmusazekcas;ukonceniprijmusazekcas;vyherni;idudalost;live
28934929-;j8qxffuýi3eepwníhhlc8gó8ťe9češaeqm8bvl1usémgťůggdl;;1993-02-10T20:50:23.6+01:00;;28934929-;
28934929-;;;1993-05-28T23:52:24.6+02:00;;28934929-;1
28934929-7leevvq7;;2005-01-13T21:59:34.6+01:00;;;28934929-;
28934929-1n7kjuxyivpptsnagpy;8áýia0ufam4ě1ěašřpbýn;;;;28934929-;
28934929-feou51nyqcq9x4b38h;;2001-09-08T16:37:43.6+02:00;2015-10-26T06:02:02.6+01:00;;28934929-;0
28934929-;;;;;28934929-;1
28934929-g32j9eqw7aivu0bkm7up7;;;;;28934929-598b1xv4w3wg7;
28934929-;;;2006-09-03T16:40:46.6+02:00;1;28934929-2t3r4atfmgwjw5k6;
28934929-;;2007-01-17T08:36:12.6+01:00;;2;28934929-;0
28934929-blj41ri2lwgxr8avbl;;;2014-11-10T04:11:09.6+01:00;;28934929-u1hhj0b7j;
28934929-;ýisíj49peašý3p9ý5otaéóa8ryo4q7ďřs0;2016-11-07T15:26:28.6+01:00;;1;28934929-;1
28934929-;;;;;28934929-;
28934929-bnq731;;;1994-03-11T03:58:51.6+01:00;;28934929-a3288nq;
28934929-ay48owrkc;mléóióp80í5swgid0fc;;1993-01-30T04:16:40.6+01:00;2;28934929-r35fw374qf9bkh;
28934929-;sťj4rc8hx7bktpúcě495měu4ýym9wg;;;;28934929-;
28934929-20xrg41k3dam9gkarmse;;1999-08-14T17:39:20.6+02:00;1999-03-11T11:30:03.6+01:00;;28934929-;
28934929-;21uuúólřq8díváánficnsiáófx5;;2021-06-27T19:50:27.6+02:00;2;28934929-bocwc4q;1
28934929-;;;;;28934929-qnalaa81x6dexbg36n;
28934929-;;;;;28934929-lovaeykrvyh9k4qwtdbbq;
28934929-;;;;;28934929-;
28934929-j6fn64;;2016-10-11T11:20:12.6+02:00;;;28934929-sa6puoidfav;0
28934929-;řčéhwýů5frbečůjěď;2002-09-08T22:11:12.6+02:00;1996-02-09T00:41:11.6+01:00;0;28934929-;1
28934929-4ks02b0hhn34cvm3g7xb;;;;;28934929-1nhg1hnfw0gskedm441o;0
28934929-;;;;;28934929-1witswp;
28934929-;;;1995-09-05T13:26:46.6+02:00;;28934929-;
28934929-;;2019-01-08T21:42:16.6+01:00;;;28934929-;
28934929-j9678iqqof8y0n;;;;0;28934929-;
28934929-m11vxe;;1995-07-12T19:17:28.6+02:00;;;28934929-;
28934929-e7lyya12a4;ofi6šlčš389w5sphúěnf7wpqúščtťeó5rst3áéa9ěésělenk;;;2;28934929-;
28934929-;;2009-12-30T02:14:20.6+01:00;;0;28934929-h0wm9pdespo;
28934929-;;1993-10-04T13:40:27.6+01:00;2004-08-08T18:21:18.6+02:00;;28934929-;0
28934929-;9tgřbu3ýúpkalbíxůjďdťdglof;;;;28934929-;
28934929-;;2003-08-05T14:25:25.6+02:00;2009-03-17T06:36:50.6+01:00;1;28934929-;0
28934929-;;;;1;28934929-;0
28934929-;;2011-11-26T19:26:32.6+01:00;2006-03-17T04:46:26.6+01:00;;28934929-;0
28934929-;;1998-07-01T18:19:45.6+02:00;;;28934929-vxhqqmj3uld58xh26se;
28934929-f0txusudi47cp6k0;ý4rwčhbď;2014-09-12T13:40:28.6+02:00;;;28934929-;
28934929-;;;;;28934929-w07t;
28934929-r0c0i05ndpf9fsw;;;;;28934929-3tik0gcd6;
28934929-;;;2016-09-26T23:01:34.6+02:00;;28934929-;
28934929-;;2013-08-12T14:12:44.6+02:00;1995-11-26T19:32:32.6+01:00;;28934929-4pbu4omwt5;
28934929-;v8ůi3y91j8ívó85sačpápíadďm;;;;28934929-;0
28934929-ssbnnrruwl0y51;íi67xdóé6ě71ťynmk0a3ďfůčqofš7ty2ť0óbby;;;1;28934929-9qao8spupmascrm196kttt;
28934929-3sr;h5acús9ů5utret79gu2ť8qwůěř6i;2017-02-14T06:11:05.6+01:00;2000-08-21T10:12:17.6+02:00;2;28934929-;
28934929-;;;;0;28934929-;
28934929-fywr7bj7esqodau;;2019-05-14T20:17:23.6+02:00;;;28934929-w2mmomprqjoudhr5llr;0
28934929-wongfkfo;;;;2;28934929-;
28934929-;;2015-02-15T15:54:54.6+01:00;;0;28934929-;
28934929-gr72mxxgshxxhaxfbum1;oví4ue8ůdýlíómty3;2000-10-01T10:29:25.6+02:00;;2;28934929-;
28934929-;ď8dnuáá5á1br2ůmifbá81pdcvq1aádiuóý;;2004-09-15T14:46:13.6+02:00;1;28934929-;
28934929-;;;2015-03-16T04:18:06.6+01:00;;28934929-;
28934929-;;;;;28934929-;1
28934929-bg61juxc3klmpy38owi3;;1999-03-24T05:54:33.6+01:00;;;28934929-;
28934929-;;;;;28934929-r6tggkc2js;1
